date,fips,county,cases,deaths
2020-02-03,39141,Ross,0.0,0.0
2020-02-04,39141,Ross,0.0,0.0
2020-02-05,39141,Ross,0.0,0.0
2020-02-06,39141,Ross,0.0,0.0
2020-02-07,39141,Ross,0.0,0.0
2020-02-08,39141,Ross,0.0,0.0
2020-02-09,39141,Ross,0.0,0.0
2020-02-10,39141,Ross,0.0,0.0
2020-02-11,39141,Ross,0.0,0.0
2020-02-12,39141,Ross,0.0,0.0
2020-02-13,39141,Ross,0.0,0.0
2020-02-14,39141,Ross,0.0,0.0
2020-02-15,39141,Ross,0.0,0.0
2020-02-16,39141,Ross,0.0,0.0
2020-02-17,39141,Ross,0.0,0.0
2020-02-18,39141,Ross,0.0,0.0
2020-02-19,39141,Ross,0.0,0.0
2020-02-20,39141,Ross,0.0,0.0
2020-02-21,39141,Ross,0.0,0.0
2020-02-22,39141,Ross,0.0,0.0
2020-02-23,39141,Ross,0.0,0.0
2020-02-24,39141,Ross,0.0,0.0
2020-02-25,39141,Ross,0.0,0.0
2020-02-26,39141,Ross,0.0,0.0
2020-02-27,39141,Ross,0.0,0.0
2020-02-28,39141,Ross,0.0,0.0
2020-02-29,39141,Ross,0.0,0.0
2020-03-01,39141,Ross,0.0,0.0
2020-03-02,39141,Ross,0.0,0.0
2020-03-03,39141,Ross,0.0,0.0
2020-03-04,39141,Ross,0.0,0.0
2020-03-05,39141,Ross,0.0,0.0
2020-03-06,39141,Ross,0.0,0.0
2020-03-07,39141,Ross,0.0,0.0
2020-03-08,39141,Ross,0.0,0.0
2020-03-09,39141,Ross,0.0,0.0
2020-03-10,39141,Ross,0.0,0.0
2020-03-11,39141,Ross,0.0,0.0
2020-03-12,39141,Ross,0.0,0.0
2020-03-13,39141,Ross,0.0,0.0
2020-03-14,39141,Ross,0.0,0.0
2020-03-15,39141,Ross,0.0,0.0
2020-03-16,39141,Ross,0.0,0.0
2020-03-17,39141,Ross,0.0,0.0
2020-03-18,39141,Ross,1.0,0.0
2020-03-19,39141,Ross,1.0,0.0
2020-03-20,39141,Ross,1.0,0.0
2020-03-21,39141,Ross,4.0,0.0
2020-03-22,39141,Ross,4.0,0.0
2020-03-23,39141,Ross,4.0,0.0
2020-03-24,39141,Ross,4.0,0.0
2020-03-25,39141,Ross,4.0,0.0
2020-03-26,39141,Ross,4.0,0.0
2020-03-27,39141,Ross,5.0,0.0
2020-03-28,39141,Ross,6.0,0.0
2020-03-29,39141,Ross,7.0,0.0
2020-03-30,39141,Ross,11.0,1.0
2020-03-31,39141,Ross,12.0,1.0
2020-04-01,39141,Ross,12.0,1.0
2020-04-02,39141,Ross,12.0,1.0
2020-04-03,39141,Ross,13.0,1.0
2020-04-04,39141,Ross,15.0,1.0
2020-04-05,39141,Ross,18.0,1.0
2020-04-06,39141,Ross,18.0,1.0
2020-04-07,39141,Ross,20.0,1.0
2020-04-08,39141,Ross,21.0,1.0
2020-04-09,39141,Ross,21.0,1.0
2020-04-10,39141,Ross,22.0,1.0
2020-04-11,39141,Ross,23.0,1.0
2020-04-12,39141,Ross,24.0,1.0
2020-04-13,39141,Ross,25.0,1.0
2020-04-14,39141,Ross,26.0,1.0
2020-04-15,39141,Ross,28.0,1.0
2020-04-16,39141,Ross,30.0,1.0
2020-04-17,39141,Ross,30.0,1.0
2020-04-18,39141,Ross,30.0,1.0
2020-04-19,39141,Ross,30.0,1.0
2020-04-20,39141,Ross,30.0,1.0
2020-04-21,39141,Ross,30.0,1.0
2020-04-22,39141,Ross,30.0,1.0
2020-04-23,39141,Ross,30.0,1.0
2020-01-21,39143,Sandusky,0.0,0.0
2020-01-22,39143,Sandusky,0.0,0.0
2020-01-23,39143,Sandusky,0.0,0.0
2020-01-24,39143,Sandusky,0.0,0.0
2020-01-25,39143,Sandusky,0.0,0.0
2020-01-26,39143,Sandusky,0.0,0.0
2020-01-27,39143,Sandusky,0.0,0.0
2020-01-28,39143,Sandusky,0.0,0.0
2020-01-29,39143,Sandusky,0.0,0.0
2020-01-30,39143,Sandusky,0.0,0.0
2020-01-31,39143,Sandusky,0.0,0.0
2020-02-01,39143,Sandusky,0.0,0.0
2020-02-02,39143,Sandusky,0.0,0.0
2020-02-03,39143,Sandusky,0.0,0.0
2020-02-04,39143,Sandusky,0.0,0.0
2020-02-05,39143,Sandusky,0.0,0.0
2020-02-06,39143,Sandusky,0.0,0.0
2020-02-07,39143,Sandusky,0.0,0.0
2020-02-08,39143,Sandusky,0.0,0.0
2020-02-09,39143,Sandusky,0.0,0.0
2020-02-10,39143,Sandusky,0.0,0.0
2020-02-11,39143,Sandusky,0.0,0.0
2020-02-12,39143,Sandusky,0.0,0.0
2020-02-13,39143,Sandusky,0.0,0.0
2020-02-14,39143,Sandusky,0.0,0.0
2020-02-15,39143,Sandusky,0.0,0.0
2020-02-16,39143,Sandusky,0.0,0.0
2020-02-17,39143,Sandusky,0.0,0.0
2020-02-18,39143,Sandusky,0.0,0.0
2020-02-19,39143,Sandusky,0.0,0.0
2020-02-20,39143,Sandusky,0.0,0.0
2020-02-21,39143,Sandusky,0.0,0.0
2020-02-22,39143,Sandusky,0.0,0.0
2020-02-23,39143,Sandusky,0.0,0.0
2020-02-24,39143,Sandusky,0.0,0.0
2020-02-25,39143,Sandusky,0.0,0.0
2020-02-26,39143,Sandusky,0.0,0.0
2020-02-27,39143,Sandusky,0.0,0.0
2020-02-28,39143,Sandusky,0.0,0.0
2020-02-29,39143,Sandusky,0.0,0.0
2020-03-01,39143,Sandusky,0.0,0.0
2020-03-02,39143,Sandusky,0.0,0.0
2020-03-03,39143,Sandusky,0.0,0.0
2020-03-04,39143,Sandusky,0.0,0.0
2020-03-05,39143,Sandusky,0.0,0.0
2020-03-06,39143,Sandusky,0.0,0.0
2020-03-07,39143,Sandusky,0.0,0.0
2020-03-08,39143,Sandusky,0.0,0.0
2020-03-09,39143,Sandusky,1.0,0.0
2020-03-10,39143,Sandusky,2.0,0.0
2020-03-11,39143,Sandusky,2.0,0.0
2020-03-12,39143,Sandusky,2.0,0.0
2020-03-13,39143,Sandusky,2.0,0.0
2020-03-14,39143,Sandusky,2.0,0.0
2020-03-15,39143,Sandusky,2.0,0.0
2020-03-16,39143,Sandusky,2.0,0.0
2020-03-17,39143,Sandusky,3.0,1.0
2020-03-18,39143,Sandusky,3.0,1.0
2020-03-19,39143,Sandusky,3.0,1.0
2020-03-20,39143,Sandusky,3.0,1.0
2020-03-21,39143,Sandusky,3.0,1.0
2020-03-22,39143,Sandusky,3.0,1.0
2020-03-23,39143,Sandusky,4.0,2.0
2020-03-24,39143,Sandusky,4.0,2.0
2020-03-25,39143,Sandusky,5.0,2.0
2020-03-26,39143,Sandusky,5.0,2.0
2020-03-27,39143,Sandusky,5.0,2.0
2020-03-28,39143,Sandusky,5.0,2.0
2020-03-29,39143,Sandusky,5.0,2.0
2020-03-30,39143,Sandusky,5.0,2.0
2020-03-31,39143,Sandusky,6.0,2.0
2020-04-01,39143,Sandusky,8.0,2.0
2020-04-02,39143,Sandusky,8.0,2.0
2020-04-03,39143,Sandusky,8.0,2.0
2020-04-04,39143,Sandusky,9.0,2.0
2020-04-05,39143,Sandusky,10.0,2.0
2020-04-06,39143,Sandusky,10.0,2.0
2020-04-07,39143,Sandusky,10.0,2.0
2020-04-08,39143,Sandusky,11.0,2.0
2020-04-09,39143,Sandusky,11.0,2.0
2020-04-10,39143,Sandusky,12.0,2.0
2020-04-11,39143,Sandusky,14.0,2.0
2020-04-12,39143,Sandusky,14.0,2.0
2020-04-13,39143,Sandusky,17.0,2.0
2020-04-14,39143,Sandusky,18.0,2.0
2020-04-15,39143,Sandusky,18.0,2.0
2020-04-16,39143,Sandusky,20.0,2.0
2020-04-17,39143,Sandusky,20.0,2.0
2020-04-18,39143,Sandusky,20.0,2.0
2020-04-19,39143,Sandusky,20.0,2.0
2020-04-20,39143,Sandusky,20.0,2.0
2020-04-21,39143,Sandusky,20.0,2.0
2020-04-22,39143,Sandusky,20.0,2.0
2020-04-23,39143,Sandusky,20.0,2.0
2020-01-21,39145,Scioto,0.0,0.0
2020-01-22,39145,Scioto,0.0,0.0
2020-01-23,39145,Scioto,0.0,0.0
2020-01-24,39145,Scioto,0.0,0.0
2020-01-25,39145,Scioto,0.0,0.0
2020-01-26,39145,Scioto,0.0,0.0
2020-01-27,39145,Scioto,0.0,0.0
2020-01-28,39145,Scioto,0.0,0.0
2020-01-29,39145,Scioto,0.0,0.0
2020-01-30,39145,Scioto,0.0,0.0
2020-01-31,39145,Scioto,0.0,0.0
2020-02-01,39145,Scioto,0.0,0.0
2020-02-02,39145,Scioto,0.0,0.0
2020-02-03,39145,Scioto,0.0,0.0
2020-02-04,39145,Scioto,0.0,0.0
2020-02-05,39145,Scioto,0.0,0.0
2020-02-06,39145,Scioto,0.0,0.0
2020-02-07,39145,Scioto,0.0,0.0
2020-02-08,39145,Scioto,0.0,0.0
2020-02-09,39145,Scioto,0.0,0.0
2020-02-10,39145,Scioto,0.0,0.0
2020-02-11,39145,Scioto,0.0,0.0
2020-02-12,39145,Scioto,0.0,0.0
2020-02-13,39145,Scioto,0.0,0.0
2020-02-14,39145,Scioto,0.0,0.0
2020-02-15,39145,Scioto,0.0,0.0
2020-02-16,39145,Scioto,0.0,0.0
2020-02-17,39145,Scioto,0.0,0.0
2020-02-18,39145,Scioto,0.0,0.0
2020-02-19,39145,Scioto,0.0,0.0
2020-02-20,39145,Scioto,0.0,0.0
2020-02-21,39145,Scioto,0.0,0.0
2020-02-22,39145,Scioto,0.0,0.0
2020-02-23,39145,Scioto,0.0,0.0
2020-02-24,39145,Scioto,1.0,0.0
2020-02-25,39145,Scioto,1.0,0.0
2020-02-26,39145,Scioto,1.0,0.0
2020-02-27,39145,Scioto,1.0,0.0
2020-02-28,39145,Scioto,1.0,0.0
2020-02-29,39145,Scioto,1.0,0.0
2020-03-01,39145,Scioto,1.0,0.0
2020-03-02,39145,Scioto,1.0,0.0
2020-03-03,39145,Scioto,1.0,0.0
2020-03-04,39145,Scioto,1.0,0.0
2020-03-05,39145,Scioto,1.0,0.0
2020-03-06,39145,Scioto,1.0,0.0
2020-03-07,39145,Scioto,1.0,0.0
2020-03-08,39145,Scioto,1.0,0.0
2020-03-09,39145,Scioto,1.0,0.0
2020-03-10,39145,Scioto,1.0,0.0
2020-03-11,39145,Scioto,1.0,0.0
2020-03-12,39145,Scioto,1.0,0.0
2020-03-13,39145,Scioto,1.0,0.0
2020-03-14,39145,Scioto,1.0,0.0
2020-03-15,39145,Scioto,1.0,0.0
2020-03-16,39145,Scioto,1.0,0.0
2020-03-17,39145,Scioto,1.0,0.0
2020-03-18,39145,Scioto,1.0,0.0
2020-03-19,39145,Scioto,1.0,0.0
2020-03-20,39145,Scioto,1.0,0.0
2020-03-21,39145,Scioto,1.0,0.0
2020-03-22,39145,Scioto,1.0,0.0
2020-03-23,39145,Scioto,1.0,0.0
2020-03-24,39145,Scioto,1.0,0.0
2020-03-25,39145,Scioto,1.0,0.0
2020-03-26,39145,Scioto,1.0,0.0
2020-03-27,39145,Scioto,1.0,0.0
2020-03-28,39145,Scioto,1.0,0.0
2020-03-29,39145,Scioto,1.0,0.0
2020-03-30,39145,Scioto,1.0,0.0
2020-03-31,39145,Scioto,1.0,0.0
2020-04-01,39145,Scioto,2.0,0.0
2020-04-02,39145,Scioto,3.0,0.0
2020-04-03,39145,Scioto,3.0,0.0
2020-04-04,39145,Scioto,4.0,0.0
2020-04-05,39145,Scioto,4.0,0.0
2020-04-06,39145,Scioto,4.0,0.0
2020-04-07,39145,Scioto,4.0,0.0
2020-04-08,39145,Scioto,4.0,0.0
2020-04-09,39145,Scioto,4.0,0.0
2020-04-10,39145,Scioto,5.0,0.0
2020-04-11,39145,Scioto,5.0,0.0
2020-04-12,39145,Scioto,5.0,0.0
2020-04-13,39145,Scioto,5.0,0.0
2020-04-14,39145,Scioto,5.0,0.0
2020-04-15,39145,Scioto,5.0,0.0
2020-04-16,39145,Scioto,6.0,0.0
2020-04-17,39145,Scioto,6.0,0.0
2020-04-18,39145,Scioto,6.0,0.0
2020-04-19,39145,Scioto,6.0,0.0
2020-04-20,39145,Scioto,6.0,0.0
2020-04-21,39145,Scioto,6.0,0.0
2020-04-22,39145,Scioto,6.0,0.0
2020-04-23,39145,Scioto,6.0,0.0
2020-01-21,39147,Seneca,0.0,0.0
2020-01-22,39147,Seneca,0.0,0.0
2020-01-23,39147,Seneca,0.0,0.0
2020-01-24,39147,Seneca,0.0,0.0
2020-01-25,39147,Seneca,0.0,0.0
2020-01-26,39147,Seneca,0.0,0.0
2020-01-27,39147,Seneca,0.0,0.0
2020-01-28,39147,Seneca,0.0,0.0
2020-01-29,39147,Seneca,0.0,0.0
2020-01-30,39147,Seneca,0.0,0.0
2020-01-31,39147,Seneca,0.0,0.0
2020-02-01,39147,Seneca,0.0,0.0
2020-02-02,39147,Seneca,0.0,0.0
2020-02-03,39147,Seneca,0.0,0.0
2020-02-04,39147,Seneca,0.0,0.0
2020-02-05,39147,Seneca,0.0,0.0
2020-02-06,39147,Seneca,0.0,0.0
2020-02-07,39147,Seneca,0.0,0.0
2020-02-08,39147,Seneca,0.0,0.0
2020-02-09,39147,Seneca,0.0,0.0
2020-02-10,39147,Seneca,0.0,0.0
2020-02-11,39147,Seneca,0.0,0.0
2020-02-12,39147,Seneca,0.0,0.0
2020-02-13,39147,Seneca,0.0,0.0
2020-02-14,39147,Seneca,0.0,0.0
2020-02-15,39147,Seneca,0.0,0.0
2020-02-16,39147,Seneca,0.0,0.0
2020-02-17,39147,Seneca,0.0,0.0
2020-02-18,39147,Seneca,0.0,0.0
2020-02-19,39147,Seneca,0.0,0.0
2020-02-20,39147,Seneca,0.0,0.0
2020-02-21,39147,Seneca,0.0,0.0
2020-02-22,39147,Seneca,0.0,0.0
2020-02-23,39147,Seneca,0.0,0.0
2020-02-24,39147,Seneca,0.0,0.0
2020-02-25,39147,Seneca,0.0,0.0
2020-02-26,39147,Seneca,0.0,0.0
2020-02-27,39147,Seneca,0.0,0.0
2020-02-28,39147,Seneca,0.0,0.0
2020-02-29,39147,Seneca,0.0,0.0
2020-03-01,39147,Seneca,1.0,0.0
2020-03-02,39147,Seneca,1.0,0.0
2020-03-03,39147,Seneca,1.0,0.0
2020-03-04,39147,Seneca,1.0,0.0
2020-03-05,39147,Seneca,1.0,0.0
2020-03-06,39147,Seneca,1.0,0.0
2020-03-07,39147,Seneca,1.0,0.0
2020-03-08,39147,Seneca,1.0,0.0
2020-03-09,39147,Seneca,1.0,0.0
2020-03-10,39147,Seneca,1.0,0.0
2020-03-11,39147,Seneca,1.0,0.0
2020-03-12,39147,Seneca,1.0,0.0
2020-03-13,39147,Seneca,1.0,0.0
2020-03-14,39147,Seneca,2.0,0.0
2020-03-15,39147,Seneca,3.0,0.0
2020-03-16,39147,Seneca,3.0,0.0
2020-03-17,39147,Seneca,3.0,0.0
2020-03-18,39147,Seneca,3.0,0.0
2020-03-19,39147,Seneca,3.0,0.0
2020-03-20,39147,Seneca,3.0,0.0
2020-03-21,39147,Seneca,3.0,0.0
2020-03-22,39147,Seneca,3.0,0.0
2020-03-23,39147,Seneca,3.0,0.0
2020-03-24,39147,Seneca,3.0,0.0
2020-03-25,39147,Seneca,3.0,0.0
2020-03-26,39147,Seneca,4.0,0.0
2020-03-27,39147,Seneca,5.0,0.0
2020-03-28,39147,Seneca,6.0,1.0
2020-03-29,39147,Seneca,6.0,1.0
2020-03-30,39147,Seneca,8.0,1.0
2020-03-31,39147,Seneca,9.0,1.0
2020-04-01,39147,Seneca,9.0,1.0
2020-04-02,39147,Seneca,9.0,1.0
2020-04-03,39147,Seneca,9.0,1.0
2020-04-04,39147,Seneca,9.0,1.0
2020-04-05,39147,Seneca,9.0,1.0
2020-04-06,39147,Seneca,9.0,1.0
2020-04-07,39147,Seneca,9.0,1.0
2020-04-08,39147,Seneca,10.0,1.0
2020-04-09,39147,Seneca,11.0,1.0
2020-04-10,39147,Seneca,11.0,1.0
2020-04-11,39147,Seneca,11.0,1.0
2020-04-12,39147,Seneca,11.0,1.0
2020-04-13,39147,Seneca,11.0,1.0
2020-04-14,39147,Seneca,11.0,1.0
2020-04-15,39147,Seneca,11.0,1.0
2020-04-16,39147,Seneca,11.0,1.0
2020-04-17,39147,Seneca,11.0,1.0
2020-04-18,39147,Seneca,11.0,1.0
2020-04-19,39147,Seneca,11.0,1.0
2020-04-20,39147,Seneca,11.0,1.0
2020-04-21,39147,Seneca,11.0,1.0
2020-04-22,39147,Seneca,11.0,1.0
2020-04-23,39147,Seneca,11.0,1.0
2020-01-21,39149,Shelby,0.0,0.0
2020-01-22,39149,Shelby,0.0,0.0
2020-01-23,39149,Shelby,0.0,0.0
2020-01-24,39149,Shelby,0.0,0.0
2020-01-25,39149,Shelby,0.0,0.0
2020-01-26,39149,Shelby,0.0,0.0
2020-01-27,39149,Shelby,0.0,0.0
2020-01-28,39149,Shelby,0.0,0.0
2020-01-29,39149,Shelby,0.0,0.0
2020-01-30,39149,Shelby,0.0,0.0
2020-01-31,39149,Shelby,0.0,0.0
2020-02-01,39149,Shelby,0.0,0.0
2020-02-02,39149,Shelby,0.0,0.0
2020-02-03,39149,Shelby,0.0,0.0
2020-02-04,39149,Shelby,0.0,0.0
2020-02-05,39149,Shelby,0.0,0.0
2020-02-06,39149,Shelby,0.0,0.0
2020-02-07,39149,Shelby,0.0,0.0
2020-02-08,39149,Shelby,0.0,0.0
2020-02-09,39149,Shelby,0.0,0.0
2020-02-10,39149,Shelby,0.0,0.0
2020-02-11,39149,Shelby,0.0,0.0
2020-02-12,39149,Shelby,0.0,0.0
2020-02-13,39149,Shelby,0.0,0.0
2020-02-14,39149,Shelby,0.0,0.0
2020-02-15,39149,Shelby,0.0,0.0
2020-02-16,39149,Shelby,0.0,0.0
2020-02-17,39149,Shelby,0.0,0.0
2020-02-18,39149,Shelby,0.0,0.0
2020-02-19,39149,Shelby,0.0,0.0
2020-02-20,39149,Shelby,0.0,0.0
2020-02-21,39149,Shelby,0.0,0.0
2020-02-22,39149,Shelby,0.0,0.0
2020-02-23,39149,Shelby,0.0,0.0
2020-02-24,39149,Shelby,0.0,0.0
2020-02-25,39149,Shelby,0.0,0.0
2020-02-26,39149,Shelby,0.0,0.0
2020-02-27,39149,Shelby,0.0,0.0
2020-02-28,39149,Shelby,0.0,0.0
2020-02-29,39149,Shelby,0.0,0.0
2020-03-01,39149,Shelby,0.0,0.0
2020-03-02,39149,Shelby,0.0,0.0
2020-03-03,39149,Shelby,0.0,0.0
2020-03-04,39149,Shelby,0.0,0.0
2020-03-05,39149,Shelby,0.0,0.0
2020-03-06,39149,Shelby,0.0,0.0
2020-03-07,39149,Shelby,0.0,0.0
2020-03-08,39149,Shelby,0.0,0.0
2020-03-09,39149,Shelby,0.0,0.0
2020-03-10,39149,Shelby,0.0,0.0
2020-03-11,39149,Shelby,1.0,0.0
2020-03-12,39149,Shelby,1.0,0.0
2020-03-13,39149,Shelby,1.0,0.0
2020-03-14,39149,Shelby,1.0,0.0
2020-03-15,39149,Shelby,2.0,0.0
2020-03-16,39149,Shelby,2.0,0.0
2020-03-17,39149,Shelby,2.0,0.0
2020-03-18,39149,Shelby,2.0,0.0
2020-03-19,39149,Shelby,5.0,0.0
2020-03-20,39149,Shelby,7.0,0.0
2020-03-21,39149,Shelby,7.0,0.0
2020-03-22,39149,Shelby,7.0,0.0
2020-03-23,39149,Shelby,9.0,0.0
2020-03-24,39149,Shelby,11.0,0.0
2020-03-25,39149,Shelby,12.0,0.0
2020-03-26,39149,Shelby,13.0,0.0
2020-03-27,39149,Shelby,13.0,0.0
2020-03-28,39149,Shelby,13.0,0.0
2020-03-29,39149,Shelby,14.0,0.0
2020-03-30,39149,Shelby,16.0,0.0
2020-03-31,39149,Shelby,16.0,0.0
2020-04-01,39149,Shelby,16.0,0.0
2020-04-02,39149,Shelby,17.0,0.0
2020-04-03,39149,Shelby,20.0,0.0
2020-04-04,39149,Shelby,23.0,0.0
2020-04-05,39149,Shelby,24.0,0.0
2020-04-06,39149,Shelby,25.0,0.0
2020-04-07,39149,Shelby,26.0,0.0
2020-04-08,39149,Shelby,27.0,0.0
2020-04-09,39149,Shelby,27.0,0.0
2020-04-10,39149,Shelby,27.0,0.0
2020-04-11,39149,Shelby,27.0,0.0
2020-04-12,39149,Shelby,28.0,0.0
2020-04-13,39149,Shelby,28.0,0.0
2020-04-14,39149,Shelby,28.0,0.0
2020-04-15,39149,Shelby,28.0,0.0
2020-04-16,39149,Shelby,28.0,0.0
2020-04-17,39149,Shelby,28.0,0.0
2020-04-18,39149,Shelby,28.0,0.0
2020-04-19,39149,Shelby,28.0,0.0
2020-04-20,39149,Shelby,28.0,0.0
2020-04-21,39149,Shelby,30.0,0.0
2020-04-22,39149,Shelby,30.0,0.0
2020-04-23,39149,Shelby,30.0,0.0
2020-01-21,39151,Stark,0.0,0.0
2020-01-22,39151,Stark,0.0,0.0
2020-01-23,39151,Stark,0.0,0.0
2020-01-24,39151,Stark,0.0,0.0
2020-01-25,39151,Stark,0.0,0.0
2020-01-26,39151,Stark,0.0,0.0
2020-01-27,39151,Stark,0.0,0.0
2020-01-28,39151,Stark,0.0,0.0
2020-01-29,39151,Stark,0.0,0.0
2020-01-30,39151,Stark,0.0,0.0
2020-01-31,39151,Stark,0.0,0.0
2020-02-01,39151,Stark,0.0,0.0
2020-02-02,39151,Stark,0.0,0.0
2020-02-03,39151,Stark,0.0,0.0
2020-02-04,39151,Stark,0.0,0.0
2020-02-05,39151,Stark,0.0,0.0
2020-02-06,39151,Stark,0.0,0.0
2020-02-07,39151,Stark,0.0,0.0
2020-02-08,39151,Stark,0.0,0.0
2020-02-09,39151,Stark,0.0,0.0
2020-02-10,39151,Stark,0.0,0.0
2020-02-11,39151,Stark,0.0,0.0
2020-02-12,39151,Stark,0.0,0.0
2020-02-13,39151,Stark,0.0,0.0
2020-02-14,39151,Stark,0.0,0.0
2020-02-15,39151,Stark,0.0,0.0
2020-02-16,39151,Stark,0.0,0.0
2020-02-17,39151,Stark,0.0,0.0
2020-02-18,39151,Stark,0.0,0.0
2020-02-19,39151,Stark,0.0,0.0
2020-02-20,39151,Stark,0.0,0.0
2020-02-21,39151,Stark,0.0,0.0
2020-02-22,39151,Stark,0.0,0.0
2020-02-23,39151,Stark,0.0,0.0
2020-02-24,39151,Stark,0.0,0.0
2020-02-25,39151,Stark,1.0,0.0
2020-02-26,39151,Stark,1.0,0.0
2020-02-27,39151,Stark,1.0,0.0
2020-02-28,39151,Stark,2.0,0.0
2020-02-29,39151,Stark,2.0,0.0
2020-03-01,39151,Stark,2.0,0.0
2020-03-02,39151,Stark,2.0,0.0
2020-03-03,39151,Stark,3.0,1.0
2020-03-04,39151,Stark,3.0,1.0
2020-03-05,39151,Stark,4.0,1.0
2020-03-06,39151,Stark,4.0,1.0
2020-03-07,39151,Stark,5.0,1.0
2020-03-08,39151,Stark,6.0,1.0
2020-03-09,39151,Stark,6.0,1.0
2020-03-10,39151,Stark,8.0,1.0
2020-03-11,39151,Stark,11.0,1.0
2020-03-12,39151,Stark,12.0,2.0
2020-03-13,39151,Stark,15.0,2.0
2020-03-14,39151,Stark,18.0,3.0
2020-03-15,39151,Stark,20.0,3.0
2020-03-16,39151,Stark,24.0,3.0
2020-03-17,39151,Stark,26.0,3.0
2020-03-18,39151,Stark,27.0,3.0
2020-03-19,39151,Stark,30.0,3.0
2020-03-20,39151,Stark,34.0,4.0
2020-03-21,39151,Stark,35.0,4.0
2020-03-22,39151,Stark,38.0,4.0
2020-03-23,39151,Stark,42.0,5.0
2020-03-24,39151,Stark,45.0,5.0
2020-03-25,39151,Stark,51.0,5.0
2020-03-26,39151,Stark,55.0,5.0
2020-03-27,39151,Stark,63.0,5.0
2020-03-28,39151,Stark,71.0,5.0
2020-03-29,39151,Stark,79.0,7.0
2020-03-30,39151,Stark,92.0,7.0
2020-03-31,39151,Stark,103.0,11.0
2020-04-01,39151,Stark,108.0,12.0
2020-04-02,39151,Stark,112.0,13.0
2020-04-03,39151,Stark,123.0,16.0
2020-04-04,39151,Stark,126.0,16.0
2020-04-05,39151,Stark,132.0,17.0
2020-04-06,39151,Stark,140.0,17.0
2020-04-07,39151,Stark,161.0,22.0
2020-04-08,39151,Stark,171.0,23.0
2020-04-09,39151,Stark,179.0,24.0
2020-04-10,39151,Stark,194.0,25.0
2020-04-11,39151,Stark,207.0,25.0
2020-04-12,39151,Stark,216.0,26.0
2020-04-13,39151,Stark,227.0,28.0
2020-04-14,39151,Stark,234.0,29.0
2020-04-15,39151,Stark,243.0,30.0
2020-04-16,39151,Stark,261.0,30.0
2020-04-17,39151,Stark,267.0,30.0
2020-04-18,39151,Stark,272.0,30.0
2020-04-19,39151,Stark,277.0,30.0
2020-04-20,39151,Stark,286.0,30.0
2020-04-21,39151,Stark,289.0,30.0
2020-04-22,39151,Stark,290.0,30.0
2020-04-23,39151,Stark,290.0,30.0
2020-01-21,39153,Summit,0.0,0.0
2020-01-22,39153,Summit,0.0,0.0
2020-01-23,39153,Summit,0.0,0.0
2020-01-24,39153,Summit,0.0,0.0
2020-01-25,39153,Summit,0.0,0.0
2020-01-26,39153,Summit,0.0,0.0
2020-01-27,39153,Summit,0.0,0.0
2020-01-28,39153,Summit,0.0,0.0
2020-01-29,39153,Summit,0.0,0.0
2020-01-30,39153,Summit,0.0,0.0
2020-01-31,39153,Summit,0.0,0.0
2020-02-01,39153,Summit,0.0,0.0
2020-02-02,39153,Summit,0.0,0.0
2020-02-03,39153,Summit,0.0,0.0
2020-02-04,39153,Summit,0.0,0.0
2020-02-05,39153,Summit,0.0,0.0
2020-02-06,39153,Summit,0.0,0.0
2020-02-07,39153,Summit,0.0,0.0
2020-02-08,39153,Summit,0.0,0.0
2020-02-09,39153,Summit,0.0,0.0
2020-02-10,39153,Summit,0.0,0.0
2020-02-11,39153,Summit,0.0,0.0
2020-02-12,39153,Summit,0.0,0.0
2020-02-13,39153,Summit,0.0,0.0
2020-02-14,39153,Summit,0.0,0.0
2020-02-15,39153,Summit,0.0,0.0
2020-02-16,39153,Summit,0.0,0.0
2020-02-17,39153,Summit,0.0,0.0
2020-02-18,39153,Summit,0.0,0.0
2020-02-19,39153,Summit,0.0,0.0
2020-02-20,39153,Summit,0.0,0.0
2020-02-21,39153,Summit,0.0,0.0
2020-02-22,39153,Summit,0.0,0.0
2020-02-23,39153,Summit,0.0,0.0
2020-02-24,39153,Summit,0.0,0.0
2020-02-25,39153,Summit,0.0,0.0
2020-02-26,39153,Summit,0.0,0.0
2020-02-27,39153,Summit,1.0,0.0
2020-02-28,39153,Summit,1.0,0.0
2020-02-29,39153,Summit,1.0,0.0
2020-03-01,39153,Summit,2.0,0.0
2020-03-02,39153,Summit,2.0,0.0
2020-03-03,39153,Summit,2.0,0.0
2020-03-04,39153,Summit,3.0,0.0
2020-03-05,39153,Summit,3.0,0.0
2020-03-06,39153,Summit,3.0,0.0
2020-03-07,39153,Summit,5.0,0.0
2020-03-08,39153,Summit,8.0,0.0
2020-03-09,39153,Summit,11.0,0.0
2020-03-10,39153,Summit,18.0,0.0
2020-03-11,39153,Summit,22.0,0.0
2020-03-12,39153,Summit,26.0,0.0
2020-03-13,39153,Summit,33.0,0.0
2020-03-14,39153,Summit,39.0,0.0
2020-03-15,39153,Summit,45.0,1.0
2020-03-16,39153,Summit,58.0,2.0
2020-03-17,39153,Summit,64.0,2.0
2020-03-18,39153,Summit,72.0,3.0
2020-03-19,39153,Summit,78.0,3.0
2020-03-20,39153,Summit,89.0,5.0
2020-03-21,39153,Summit,99.0,7.0
2020-03-22,39153,Summit,106.0,9.0
2020-03-23,39153,Summit,117.0,11.0
